Region,WBCountry,Economic cost in millions of 2017 INT$,Percentage of total GDP in 2020-2050,Per capita loss in 2017 INT $
East Asia & Pacific,American Samoa*,"792(435-1,519)",3.364(1.849-6.448),"14,553(7,997-27,893)"
East Asia & Pacific,Australia,"508,145(279,352-975,571)",1.249(0.687-2.397),"17,333(9,529-33,278)"
East Asia & Pacific,Brunei Darussalam,"19,030(10,289-36,884)",2.529(1.367-4.902),"39,996(21,625-77,521)"
East Asia & Pacific,Cambodia,"64,560(35,042-124,930)",1.602(0.869-3.099),"3,301(1,792-6,388)"
East Asia & Pacific,China,"11,008,850(6,069,109-21,111,462)",1.123(0.619-2.153),"7,608(4,194-14,590)"
East Asia & Pacific,Fiji,"14,186(7,835-27,061)",4.371(2.414-8.338),"14,291(7,894-27,263)"
East Asia & Pacific,Guam*,"3,869(2,111-7,452)",1.866(1.018-3.594),"21,028(11,474-40,499)"
East Asia & Pacific,Indonesia,"1,963,047(1,173,935-3,573,983)",1.342(0.803-2.444),"6,393(3,823-11,639)"
East Asia & Pacific,Japan,"2,042,232(1,102,715-3,960,570)",1.584(0.855-3.072),"17,482(9,439-33,903)"
East Asia & Pacific,Kiribati*,336(185-643),3.879(2.134-7.428),"2,264(1,245-4,336)"
East Asia & Pacific,"Korea, Dem. People's Rep.*","17,916(9,701-34,688)",1.251(0.678-2.423),"674(365-1,305)"
East Asia & Pacific,"Korea, Rep.","1,308,158(717,208-2,513,942)",1.779(0.975-3.419),"26,124(14,323-50,204)"
East Asia & Pacific,Lao PDR,"35,407(19,475-67,991)",1.269(0.698-2.437),"4,147(2,281-7,963)"
East Asia & Pacific,Malaysia,"512,273(275,474-996,050)",1.397(0.751-2.717),"13,788(7,415-26,809)"
East Asia & Pacific,Marshall Islands*,242(133-465),3.255(1.788-6.240),"3,572(1,962-6,848)"
East Asia & Pacific,"Micronesia, Fed. Sts.*",441(243-845),4.193(2.308-8.028),"3,405(1,874-6,518)"
East Asia & Pacific,Mongolia,"8,629(4,698-16,667)",0.531(0.289-1.026),"2,216(1,207-4,281)"
East Asia & Pacific,Myanmar*,"190,996(104,176-367,952)",1.817(0.991-3.500),"3,215(1,754-6,194)"
East Asia & Pacific,Nauru*,110(60-211),2.579(1.413-4.952),"10,029(5,497-19,258)"
East Asia & Pacific,New Zealand,"111,624(60,289-216,597)",1.461(0.789-2.834),"21,148(11,422-41,036)"
East Asia & Pacific,Northern Mariana Islands*,"1,181(648-2,268)",2.657(1.457-5.100),"19,258(10,558-36,971)"
East Asia & Pacific,Palau*,347(191-664),4.877(2.687-9.329),"18,994(10,465-36,337)"
East Asia & Pacific,Papua New Guinea*,"30,663(16,779-58,941)",2.273(1.244-4.368),"2,645(1,447-5,084)"
East Asia & Pacific,Philippines,"449,245(265,198-825,188)",0.959(0.566-1.761),"3,484(2,057-6,400)"
East Asia & Pacific,Samoa*,"919(503-1,766)",2.328(1.274-4.474),"3,955(2,165-7,600)"
East Asia & Pacific,Singapore,"216,371(119,826-413,551)",1.161(0.643-2.219),"34,399(19,050-65,748)"
East Asia & Pacific,Solomon Islands*,"1,762(968-3,378)",3.238(1.779-6.207),"1,812(995-3,474)"
East Asia & Pacific,Taiwan (Province of China)*,"746,490(407,189-1,438,040)",1.824(0.995-3.514),"31,623(17,249-60,919)"
East Asia & Pacific,Thailand,"690,407(363,754-1,354,504)",1.667(0.878-3.270),"9,980(5,258-19,579)"
East Asia & Pacific,Timor-Leste*,"1,730(937-3,348)",1.275(0.690-2.467),"1,027(556-1,987)"
East Asia & Pacific,Tonga*,"563(309-1,080)",2.777(1.523-5.329),"4,670(2,561-8,962)"
East Asia & Pacific,Tuvalu*,88(48-169),3.361(1.847-6.442),"6,343(3,485-12,158)"
East Asia & Pacific,Vanuatu*,"668(366-1,284)",2.253(1.233-4.331),"1,564(856-3,006)"
East Asia & Pacific,Vietnam,"841,876(463,252-1,616,434)",1.672(0.920-3.210),"7,997(4,400-15,354)"
Europe & Central Asia,Albania,"15,741(8,322-30,907)",1.179(0.624-2.316),"5,842(3,089-11,471)"
Europe & Central Asia,Andorra*,"1,523(825-2,948)",1.279(0.693-2.475),"19,630(10,634-37,993)"
Europe & Central Asia,Armenia,"44,154(22,939-87,433)",2.922(1.518-5.785),"15,101(7,845-29,903)"
