measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Finland,Both,All Ages,Diabetes mellitus,Rate,2019,11564.928027238675,12573.323280741386,10549.78155605918
Prevalence,Georgia,Both,All Ages,Diabetes mellitus,Rate,2019,9819.383805838164,10671.865649546133,8958.552723063525
Prevalence,Peru,Both,All Ages,Diabetes mellitus,Rate,2019,3556.715520915936,3882.8654678884577,3233.694278038176
Prevalence,Estonia,Both,All Ages,Diabetes mellitus,Rate,2019,6623.845478595732,7230.232384983483,6026.639905526715
Prevalence,Micronesia (Federated States of),Both,All Ages,Diabetes mellitus,Rate,2019,10125.409699166477,11192.810592709046,9209.099821444246
Prevalence,Singapore,Both,All Ages,Diabetes mellitus,Rate,2019,8139.126080405725,8912.305837906695,7408.92866647469
Prevalence,France,Both,All Ages,Diabetes mellitus,Rate,2019,5011.133738327842,5486.040742255217,4559.8822461298105
Prevalence,Kuwait,Both,All Ages,Diabetes mellitus,Rate,2019,9067.620437962432,10221.70055507937,8115.806036101303
Prevalence,Eritrea,Both,All Ages,Diabetes mellitus,Rate,2019,1943.6639664206998,2160.7678403993436,1751.5425649789515
Prevalence,Hungary,Both,All Ages,Diabetes mellitus,Rate,2019,10621.756663972676,11573.791765478873,9609.150213904797
Prevalence,China,Both,All Ages,Diabetes mellitus,Rate,2019,6466.521484723463,7066.949350078171,5921.697229260862
Prevalence,Central African Republic,Both,All Ages,Diabetes mellitus,Rate,2019,3026.559857450673,3350.976934283109,2726.2488455816
Prevalence,Yemen,Both,All Ages,Diabetes mellitus,Rate,2019,2625.9536364256696,2925.0855448691823,2364.284767457849
Prevalence,United Arab Emirates,Both,All Ages,Diabetes mellitus,Rate,2019,8404.594284256296,9554.085079628117,7426.223408726165
Prevalence,Belarus,Both,All Ages,Diabetes mellitus,Rate,2019,4419.651101200282,4866.295841070929,3947.8202121686104
Prevalence,Philippines,Both,All Ages,Diabetes mellitus,Rate,2019,3352.464352065833,3646.743863088614,3076.2235021205083
Prevalence,Ethiopia,Both,All Ages,Diabetes mellitus,Rate,2019,1327.0121275428803,1466.199575692338,1201.7141056317175
Prevalence,Czechia,Both,All Ages,Diabetes mellitus,Rate,2019,15686.453921424227,17101.80157309755,14259.483279821767
Prevalence,Republic of Korea,Both,All Ages,Diabetes mellitus,Rate,2019,7896.210994595395,8608.542085062047,7273.801689280755
Prevalence,Gabon,Both,All Ages,Diabetes mellitus,Rate,2019,4334.579510872151,4811.8481443533765,3905.416389187908
Prevalence,Tajikistan,Both,All Ages,Diabetes mellitus,Rate,2019,4003.067166162946,4406.810422643609,3615.270502369873
Prevalence,Marshall Islands,Both,All Ages,Diabetes mellitus,Rate,2019,15577.679986347675,17380.40756905737,14135.861285884177
Prevalence,Myanmar,Both,All Ages,Diabetes mellitus,Rate,2019,5412.30601898796,5843.55634186777,5021.696884418702
Prevalence,Angola,Both,All Ages,Diabetes mellitus,Rate,2019,2485.3980532503037,2758.852767278533,2245.5040205652253
Prevalence,Haiti,Both,All Ages,Diabetes mellitus,Rate,2019,6041.5614440523095,6684.85358811874,5440.309429905745
Prevalence,Bahamas,Both,All Ages,Diabetes mellitus,Rate,2019,8784.724250775513,9629.392467562462,7993.161386340207
Prevalence,Russian Federation,Both,All Ages,Diabetes mellitus,Rate,2019,4552.331822740169,4977.111321038239,4162.9412129820375
Prevalence,Guyana,Both,All Ages,Diabetes mellitus,Rate,2019,9810.702713135812,10649.32973795927,9031.657013988275
Prevalence,United Republic of Tanzania,Both,All Ages,Diabetes mellitus,Rate,2019,1616.7096732223663,1784.4013264086634,1465.2721751032261
Prevalence,Spain,Both,All Ages,Diabetes mellitus,Rate,2019,10649.980092656282,11707.702210441275,9741.187556929106
Prevalence,Cameroon,Both,All Ages,Diabetes mellitus,Rate,2019,1960.3722540745848,2160.571829941341,1781.440931108042
Prevalence,Guatemala,Both,All Ages,Diabetes mellitus,Rate,2019,6210.448445585135,6688.384548732706,5701.542707964385
Prevalence,Switzerland,Both,All Ages,Diabetes mellitus,Rate,2019,8151.830980148844,9015.024124818377,7379.787508966244
Prevalence,Ukraine,Both,All Ages,Diabetes mellitus,Rate,2019,5207.977106757905,5727.440756306464,4721.338152776996
Prevalence,Indonesia,Both,All Ages,Diabetes mellitus,Rate,2019,3985.086349576391,4373.574446858209,3611.8828586822438
Prevalence,Ireland,Both,All Ages,Diabetes mellitus,Rate,2019,6626.726216263756,7287.427866725635,5981.608424351696
Prevalence,Norway,Both,All Ages,Diabetes mellitus,Rate,2019,8459.845419351728,9290.270750269428,7675.120605619827
Prevalence,Palestine,Both,All Ages,Diabetes mellitus,Rate,2019,4856.843704053469,5267.607484863583,4429.343254254135
Prevalence,Vanuatu,Both,All Ages,Diabetes mellitus,Rate,2019,7323.676924133306,8068.343622226955,6655.793743542733
Prevalence,Serbia,Both,All Ages,Diabetes mellitus,Rate,2019,11139.967818070962,12092.614181062581,10019.071849395934
Prevalence,Austria,Both,All Ages,Diabetes mellitus,Rate,2019,7549.795593142,8271.38928100329,6765.1955999142765
Prevalence,Mauritania,Both,All Ages,Diabetes mellitus,Rate,2019,1644.6794849557093,1812.950045733157,1495.821858762161
Prevalence,Bhutan,Both,All Ages,Diabetes mellitus,Rate,2019,4478.990036168451,4896.384569979995,4089.260636254019
Prevalence,Mongolia,Both,All Ages,Diabetes mellitus,Rate,2019,2136.1410053416294,2392.2400164983806,1909.5039929036238
Prevalence,Bahrain,Both,All Ages,Diabetes mellitus,Rate,2019,13422.679580798385,14782.966120907482,12233.328009427805
Prevalence,Lao People's Democratic Republic,Both,All Ages,Diabetes mellitus,Rate,2019,4366.492072618194,4840.230148694318,3935.6933950762673
Prevalence,India,Both,All Ages,Diabetes mellitus,Rate,2019,6139.822371921762,6782.816714004391,5550.9428284547375
Prevalence,Cabo Verde,Both,All Ages,Diabetes mellitus,Rate,2019,4308.139454929612,4758.953936148425,3898.614719780422
Prevalence,Palau,Both,All Ages,Diabetes mellitus,Rate,2019,17492.55042523875,19410.77511500026,15963.716146499173
Prevalence,Bosnia and Herzegovina,Both,All Ages,Diabetes mellitus,Rate,2019,12482.106995584965,13775.465284886628,11307.587844182686
Prevalence,Nauru,Both,All Ages,Diabetes mellitus,Rate,2019,6740.595239649243,7457.866427340448,6107.591689259261
Prevalence,Botswana,Both,All Ages,Diabetes mellitus,Rate,2019,3977.839397141393,4388.726732251721,3599.895582940267
Prevalence,Dominica,Both,All Ages,Diabetes mellitus,Rate,2019,12993.67401962391,14267.270707951011,11869.761194704604
Prevalence,Antigua and Barbuda,Both,All Ages,Diabetes mellitus,Rate,2019,10168.691449259493,11154.356772614377,9260.53402427744
Prevalence,Sweden,Both,All Ages,Diabetes mellitus,Rate,2019,8005.2252335115845,8767.991362045339,7205.284629722669
Prevalence,Trinidad and Tobago,Both,All Ages,Diabetes mellitus,Rate,2019,14655.028976454174,16027.825367834594,13495.74673551004
Prevalence,Uruguay,Both,All Ages,Diabetes mellitus,Rate,2019,5304.277678734115,5797.996947084548,4776.741955452158
Prevalence,Morocco,Both,All Ages,Diabetes mellitus,Rate,2019,6842.733197892957,7589.439002083986,6140.754277891762
Prevalence,Lesotho,Both,All Ages,Diabetes mellitus,Rate,2019,3613.1139299016795,3992.9031753275135,3265.6808190015436
Prevalence,El Salvador,Both,All Ages,Diabetes mellitus,Rate,2019,7181.545680413003,7811.356817993001,6568.8626489486205
Prevalence,Syrian Arab Republic,Both,All Ages,Diabetes mellitus,Rate,2019,6638.769642989921,7334.238851640796,5969.470198301521
Prevalence,Cook Islands,Both,All Ages,Diabetes mellitus,Rate,2019,16309.432049824574,17765.228377458458,14968.028716469897
Prevalence,South Sudan,Both,All Ages,Diabetes mellitus,Rate,2019,1728.4092343382413,1916.7009254340846,1569.2260444664173
Prevalence,Mozambique,Both,All Ages,Diabetes mellitus,Rate,2019,1851.6629164095775,2040.407862809885,1680.9938097168058
Prevalence,Sao Tome and Principe,Both,All Ages,Diabetes mellitus,Rate,2019,2651.073529565175,2928.345728993188,2382.4145237131697
Prevalence,Sudan,Both,All Ages,Diabetes mellitus,Rate,2019,4186.334013557186,4664.807852095843,3787.3697283631777
Prevalence,Senegal,Both,All Ages,Diabetes mellitus,Rate,2019,3083.906036057866,3395.6492784357224,2791.5201293802306
Prevalence,Republic of Moldova,Both,All Ages,Diabetes mellitus,Rate,2019,6586.500208241079,7273.610018657188,5981.088413224272
Prevalence,Algeria,Both,All Ages,Diabetes mellitus,Rate,2019,7066.521616846758,7924.215055700108,6348.863766986169
